Command line
Loss = 4.1484e-02, PNorm = 96.1032, GNorm = 0.2647, lr_0 = 8.2571e-04
Loss = 6.1125e-02, PNorm = 96.1611, GNorm = 0.3844, lr_0 = 8.2495e-04
Loss = 6.1343e-02, PNorm = 96.2396, GNorm = 0.8606, lr_0 = 8.2419e-04
Loss = 6.9351e-02, PNorm = 96.3184, GNorm = 0.6088, lr_0 = 8.2343e-04
Loss = 5.7186e-02, PNorm = 96.3904, GNorm = 0.2792, lr_0 = 8.2268e-04
Validation mae = 2.798455
Epoch 27
Loss = 4.5004e-02, PNorm = 96.4516, GNorm = 0.3372, lr_0 = 8.2192e-04
Loss = 5.0427e-02, PNorm = 96.5290, GNorm = 0.4686, lr_0 = 8.2116e-04
Loss = 7.3107e-02, PNorm = 96.6110, GNorm = 0.5078, lr_0 = 8.2041e-04
Loss = 6.7750e-02, PNorm = 96.7005, GNorm = 0.8160, lr_0 = 8.1965e-04
Loss = 4.8286e-02, PNorm = 96.7766, GNorm = 0.5521, lr_0 = 8.1890e-04
Loss = 4.6339e-02, PNorm = 96.8424, GNorm = 0.4793, lr_0 = 8.1815e-04
Loss = 4.4930e-02, PNorm = 96.9025, GNorm = 0.5516, lr_0 = 8.1740e-04
Loss = 4.4958e-02, PNorm = 96.9492, GNorm = 0.5873, lr_0 = 8.1664e-04
Loss = 7.0275e-02, PNorm = 97.0129, GNorm = 0.5337, lr_0 = 8.1589e-04
Loss = 3.4501e-02, PNorm = 97.0206, GNorm = 0.5824, lr_0 = 8.1582e-04
Validation mae = 3.138544
Epoch 28
Loss = 5.6155e-02, PNorm = 97.0889, GNorm = 0.5703, lr_0 = 8.1507e-04
Loss = 4.4451e-02, PNorm = 97.1659, GNorm = 0.2977, lr_0 = 8.1432e-04
Loss = 4.1674e-02, PNorm = 97.2331, GNorm = 0.4252, lr_0 = 8.1357e-04
Loss = 3.5119e-02, PNorm = 97.2871, GNorm = 0.3031, lr_0 = 8.1282e-04
Loss = 4.1423e-02, PNorm = 97.3315, GNorm = 0.2712, lr_0 = 8.1207e-04
Loss = 3.6815e-02, PNorm = 97.3777, GNorm = 0.4822, lr_0 = 8.1133e-04
Loss = 4.2798e-02, PNorm = 97.4261, GNorm = 0.5793, lr_0 = 8.1058e-04
Loss = 5.4163e-02, PNorm = 97.4845, GNorm = 0.6023, lr_0 = 8.0984e-04
Validation mae = 3.079565
Epoch 29
Loss = 5.1344e-02, PNorm = 97.5666, GNorm = 0.3909, lr_0 = 8.0902e-04
Loss = 5.6659e-02, PNorm = 97.6586, GNorm = 0.6654, lr_0 = 8.0827e-04
Loss = 5.4008e-02, PNorm = 97.7496, GNorm = 0.4164, lr_0 = 8.0753e-04
Loss = 3.7915e-02, PNorm = 97.8220, GNorm = 0.6728, lr_0 = 8.0679e-04
Loss = 4.4634e-02, PNorm = 97.8872, GNorm = 0.3541, lr_0 = 8.0605e-04
Loss = 4.9004e-02, PNorm = 97.9369, GNorm = 0.4859, lr_0 = 8.0530e-04
Loss = 4.2320e-02, PNorm = 97.9912, GNorm = 0.4002, lr_0 = 8.0456e-04
Loss = 4.6067e-02, PNorm = 98.0499, GNorm = 0.7214, lr_0 = 8.0382e-04
Validation mae = 2.902398
Epoch 30
Loss = 6.1078e-02, PNorm = 98.1110, GNorm = 0.7909, lr_0 = 8.0309e-04
Loss = 4.0929e-02, PNorm = 98.1765, GNorm = 0.3607, lr_0 = 8.0235e-04
Loss = 3.1619e-02, PNorm = 98.2293, GNorm = 0.3680, lr_0 = 8.0161e-04
Loss = 4.5584e-02, PNorm = 98.2711, GNorm = 0.3784, lr_0 = 8.0087e-04
Loss = 3.7685e-02, PNorm = 98.3206, GNorm = 0.5071, lr_0 = 8.0014e-04
Loss = 3.6978e-02, PNorm = 98.3632, GNorm = 0.3091, lr_0 = 7.9940e-04
Loss = 3.8439e-02, PNorm = 98.4123, GNorm = 0.2684, lr_0 = 7.9867e-04
Loss = 3.5729e-02, PNorm = 98.4696, GNorm = 0.2693, lr_0 = 7.9793e-04
Loss = 3.6012e-02, PNorm = 98.5215, GNorm = 0.6598, lr_0 = 7.9720e-04
Validation mae = 2.859521
Epoch 31
Loss = 3.1300e-02, PNorm = 98.5785, GNorm = 0.2961, lr_0 = 7.9639e-04
Loss = 3.6349e-02, PNorm = 98.6357, GNorm = 0.3357, lr_0 = 7.9566e-04
Loss = 3.9713e-02, PNorm = 98.6866, GNorm = 0.8662, lr_0 = 7.9493e-04
Loss = 3.8161e-02, PNorm = 98.7447, GNorm = 0.4581, lr_0 = 7.9420e-04
Loss = 3.4826e-02, PNorm = 98.7959, GNorm = 0.2176, lr_0 = 7.9347e-04
Loss = 3.2777e-02, PNorm = 98.8437, GNorm = 0.2312, lr_0 = 7.9274e-04
Loss = 4.1942e-02, PNorm = 98.9009, GNorm = 0.3901, lr_0 = 7.9201e-04
Loss = 4.1043e-02, PNorm = 98.9687, GNorm = 0.3315, lr_0 = 7.9128e-04
Validation mae = 2.956085
Epoch 32
Loss = 5.6155e-02, PNorm = 99.0345, GNorm = 1.2985, lr_0 = 7.9048e-04
Loss = 5.3670e-02, PNorm = 99.1151, GNorm = 0.3932, lr_0 = 7.8975e-04
Loss = 4.1748e-02, PNorm = 99.1949, GNorm = 0.3220, lr_0 = 7.8903e-04
Loss = 3.4109e-02, PNorm = 99.2484, GNorm = 0.3308, lr_0 = 7.8830e-04
Loss = 3.2939e-02, PNorm = 99.2992, GNorm = 0.4374, lr_0 = 7.8758e-04
Loss = 2.9215e-02, PNorm = 99.3524, GNorm = 0.2949, lr_0 = 7.8685e-04
Loss = 4.1682e-02, PNorm = 99.3862, GNorm = 0.3706, lr_0 = 7.8613e-04
Loss = 3.3811e-02, PNorm = 99.4338, GNorm = 0.3377, lr_0 = 7.8541e-04
Loss = 3.9835e-02, PNorm = 99.4872, GNorm = 0.7146, lr_0 = 7.8468e-04
Validation mae = 3.036680
Epoch 33
Loss = 3.2668e-02, PNorm = 99.5448, GNorm = 0.2371, lr_0 = 7.8389e-04
Loss = 2.7511e-02, PNorm = 99.5976, GNorm = 0.2214, lr_0 = 7.8317e-04
Loss = 3.4737e-02, PNorm = 99.6485, GNorm = 0.2194, lr_0 = 7.8245e-04
Loss = 2.9238e-02, PNorm = 99.7003, GNorm = 0.2794, lr_0 = 7.8173e-04
Loss = 3.3479e-02, PNorm = 99.7482, GNorm = 0.4247, lr_0 = 7.8101e-04
Loss = 2.9672e-02, PNorm = 99.7942, GNorm = 0.4055, lr_0 = 7.8029e-04
Loss = 3.2357e-02, PNorm = 99.8396, GNorm = 0.4431, lr_0 = 7.7958e-04
Loss = 3.7189e-02, PNorm = 99.8885, GNorm = 0.2535, lr_0 = 7.7886e-04
Validation mae = 2.752389
Epoch 34
Loss = 2.5648e-02, PNorm = 99.9429, GNorm = 0.2584, lr_0 = 7.7814e-04
Loss = 3.0939e-02, PNorm = 99.9943, GNorm = 0.5760, lr_0 = 7.7743e-04
Loss = 2.7499e-02, PNorm = 100.0506, GNorm = 0.3322, lr_0 = 7.7671e-04
Loss = 2.5334e-02, PNorm = 100.0916, GNorm = 0.3671, lr_0 = 7.7600e-04
Loss = 2.4210e-02, PNorm = 100.1307, GNorm = 0.6848, lr_0 = 7.7529e-04
Loss = 2.6644e-02, PNorm = 100.1625, GNorm = 0.5770, lr_0 = 7.7457e-04
Loss = 2.2935e-02, PNorm = 100.2096, GNorm = 0.2567, lr_0 = 7.7386e-04
Loss = 3.2076e-02, PNorm = 100.2510, GNorm = 0.4549, lr_0 = 7.7315e-04
Loss = 2.9585e-02, PNorm = 100.3043, GNorm = 0.4144, lr_0 = 7.7244e-04
Loss = 1.3071e-02, PNorm = 100.3084, GNorm = 0.3145, lr_0 = 7.7237e-04
Validation mae = 2.869686
Epoch 35
Loss = 2.7182e-02, PNorm = 100.3489, GNorm = 0.4817, lr_0 = 7.7166e-04
Loss = 2.5118e-02, PNorm = 100.3970, GNorm = 0.4162, lr_0 = 7.7095e-04
Loss = 2.1260e-02, PNorm = 100.4400, GNorm = 0.2102, lr_0 = 7.7024e-04
Loss = 3.0142e-02, PNorm = 100.4797, GNorm = 0.1813, lr_0 = 7.6953e-04
Loss = 2.3566e-02, PNorm = 100.5202, GNorm = 0.3207, lr_0 = 7.6882e-04
Loss = 3.0688e-02, PNorm = 100.5666, GNorm = 0.2906, lr_0 = 7.6812e-04
Loss = 2.6150e-02, PNorm = 100.6132, GNorm = 0.6421, lr_0 = 7.6741e-04
Loss = 3.0224e-02, PNorm = 100.6508, GNorm = 0.3730, lr_0 = 7.6670e-04
Validation mae = 2.841832
Epoch 36
Loss = 2.6073e-02, PNorm = 100.7042, GNorm = 0.2943, lr_0 = 7.6593e-04
Loss = 3.1520e-02, PNorm = 100.7477, GNorm = 0.2608, lr_0 = 7.6522e-04
Loss = 2.9052e-02, PNorm = 100.7890, GNorm = 0.2816, lr_0 = 7.6452e-04
Loss = 2.3946e-02, PNorm = 100.8312, GNorm = 0.3181, lr_0 = 7.6382e-04
Loss = 2.8752e-02, PNorm = 100.8836, GNorm = 0.5101, lr_0 = 7.6312e-04
Loss = 2.7456e-02, PNorm = 100.9258, GNorm = 0.2626, lr_0 = 7.6241e-04
Loss = 2.8802e-02, PNorm = 100.9700, GNorm = 0.5260, lr_0 = 7.6171e-04
Loss = 2.8080e-02, PNorm = 101.0208, GNorm = 0.1920, lr_0 = 7.6101e-04
Validation mae = 2.994277
Epoch 37
Loss = 2.7078e-02, PNorm = 101.0722, GNorm = 0.5074, lr_0 = 7.6031e-04
Loss = 1.7970e-02, PNorm = 101.1109, GNorm = 0.3097, lr_0 = 7.5961e-04
Loss = 2.3641e-02, PNorm = 101.1448, GNorm = 0.5172, lr_0 = 7.5892e-04
Loss = 2.2986e-02, PNorm = 101.1849, GNorm = 0.3813, lr_0 = 7.5822e-04
Loss = 2.2324e-02, PNorm = 101.2279, GNorm = 0.2761, lr_0 = 7.5752e-04
Loss = 1.9916e-02, PNorm = 101.2586, GNorm = 0.4135, lr_0 = 7.5682e-04
Loss = 2.5638e-02, PNorm = 101.3057, GNorm = 0.1687, lr_0 = 7.5613e-04
Loss = 2.5770e-02, PNorm = 101.3564, GNorm = 0.2676, lr_0 = 7.5543e-04
Loss = 2.3801e-02, PNorm = 101.4004, GNorm = 0.2492, lr_0 = 7.5474e-04
Validation mae = 2.849586
Epoch 38
Loss = 1.8500e-02, PNorm = 101.4459, GNorm = 0.1890, lr_0 = 7.5398e-04
Loss = 3.2060e-02, PNorm = 101.4870, GNorm = 0.8676, lr_0 = 7.5328e-04
Loss = 2.7106e-02, PNorm = 101.5422, GNorm = 0.3491, lr_0 = 7.5259e-04
Loss = 2.9541e-02, PNorm = 101.5824, GNorm = 0.2877, lr_0 = 7.5190e-04
Loss = 2.9365e-02, PNorm = 101.6346, GNorm = 0.2116, lr_0 = 7.5121e-04
Loss = 2.8807e-02, PNorm = 101.6853, GNorm = 0.3607, lr_0 = 7.5052e-04
Loss = 3.1593e-02, PNorm = 101.7423, GNorm = 0.4402, lr_0 = 7.4983e-04
Loss = 2.3224e-02, PNorm = 101.7979, GNorm = 0.3220, lr_0 = 7.4914e-04
Validation mae = 2.798921
Epoch 39
Loss = 1.8003e-02, PNorm = 101.8430, GNorm = 0.2765, lr_0 = 7.4838e-04
Loss = 1.9254e-02, PNorm = 101.8879, GNorm = 0.3072, lr_0 = 7.4769e-04
Loss = 2.0153e-02, PNorm = 101.9196, GNorm = 0.2603, lr_0 = 7.4700e-04
Loss = 2.7173e-02, PNorm = 101.9592, GNorm = 0.3542, lr_0 = 7.4632e-04
Loss = 2.2110e-02, PNorm = 102.0012, GNorm = 0.4648, lr_0 = 7.4563e-04
Loss = 2.4431e-02, PNorm = 102.0405, GNorm = 0.3475, lr_0 = 7.4494e-04
Loss = 4.5276e-02, PNorm = 102.0834, GNorm = 0.2439, lr_0 = 7.4426e-04
Loss = 2.2501e-02, PNorm = 102.1307, GNorm = 0.2040, lr_0 = 7.4357e-04
Loss = 2.2901e-02, PNorm = 102.1697, GNorm = 0.5040, lr_0 = 7.4289e-04
Validation mae = 2.796523
Epoch 40
Loss = 2.7511e-02, PNorm = 102.2123, GNorm = 0.8370, lr_0 = 7.4221e-04
Loss = 2.3740e-02, PNorm = 102.2540, GNorm = 0.2815, lr_0 = 7.4153e-04
Loss = 2.5630e-02, PNorm = 102.3109, GNorm = 0.2654, lr_0 = 7.4084e-04
Loss = 2.4079e-02, PNorm = 102.3595, GNorm = 0.3082, lr_0 = 7.4016e-04
Loss = 1.6990e-02, PNorm = 102.3946, GNorm = 0.1909, lr_0 = 7.3948e-04
Loss = 2.6951e-02, PNorm = 102.4226, GNorm = 0.6294, lr_0 = 7.3880e-04
Loss = 2.2769e-02, PNorm = 102.4580, GNorm = 0.3187, lr_0 = 7.3812e-04
Loss = 2.3456e-02, PNorm = 102.5062, GNorm = 0.2705, lr_0 = 7.3744e-04
Validation mae = 2.751960
Epoch 41
Loss = 2.3496e-02, PNorm = 102.5492, GNorm = 0.2788, lr_0 = 7.3670e-04
Loss = 2.5663e-02, PNorm = 102.5886, GNorm = 0.2847, lr_0 = 7.3602e-04
Loss = 1.7175e-02, PNorm = 102.6207, GNorm = 0.2661, lr_0 = 7.3534e-04
Loss = 1.9385e-02, PNorm = 102.6519, GNorm = 0.2322, lr_0 = 7.3467e-04
Loss = 1.7428e-02, PNorm = 102.6867, GNorm = 0.4244, lr_0 = 7.3399e-04
Loss = 1.5529e-02, PNorm = 102.7200, GNorm = 0.1658, lr_0 = 7.3332e-04
Loss = 2.1824e-02, PNorm = 102.7507, GNorm = 0.2074, lr_0 = 7.3264e-04
Loss = 2.1249e-02, PNorm = 102.7887, GNorm = 0.4041, lr_0 = 7.3197e-04
Loss = 2.1487e-02, PNorm = 102.8174, GNorm = 0.3755, lr_0 = 7.3130e-04
Loss = 2.0888e-02, PNorm = 102.8208, GNorm = 0.3850, lr_0 = 7.3123e-04
Validation mae = 2.817677
Epoch 42
Loss = 1.6308e-02, PNorm = 102.8536, GNorm = 0.2125, lr_0 = 7.3056e-04
Loss = 1.7896e-02, PNorm = 102.8886, GNorm = 0.1875, lr_0 = 7.2989e-04
Loss = 1.5652e-02, PNorm = 102.9200, GNorm = 0.2596, lr_0 = 7.2921e-04
Loss = 1.6776e-02, PNorm = 102.9483, GNorm = 0.2223, lr_0 = 7.2854e-04
Loss = 1.5242e-02, PNorm = 102.9809, GNorm = 0.2174, lr_0 = 7.2787e-04
Loss = 2.0050e-02, PNorm = 103.0114, GNorm = 0.2775, lr_0 = 7.2721e-04
Loss = 1.9264e-02, PNorm = 103.0381, GNorm = 0.1862, lr_0 = 7.2654e-04
Loss = 1.6420e-02, PNorm = 103.0714, GNorm = 0.2411, lr_0 = 7.2587e-04
Validation mae = 2.821968
Epoch 43
Loss = 1.4268e-02, PNorm = 103.1122, GNorm = 0.1307, lr_0 = 7.2513e-04
Loss = 1.4424e-02, PNorm = 103.1434, GNorm = 0.1687, lr_0 = 7.2447e-04
Loss = 1.8083e-02, PNorm = 103.1632, GNorm = 0.3979, lr_0 = 7.2380e-04
Loss = 1.6887e-02, PNorm = 103.1908, GNorm = 0.1847, lr_0 = 7.2314e-04
Loss = 1.6463e-02, PNorm = 103.2197, GNorm = 0.3527, lr_0 = 7.2247e-04
Loss = 1.8349e-02, PNorm = 103.2441, GNorm = 0.4659, lr_0 = 7.2181e-04
Loss = 1.7878e-02, PNorm = 103.2858, GNorm = 0.3076, lr_0 = 7.2114e-04
Loss = 2.0107e-02, PNorm = 103.3208, GNorm = 0.5260, lr_0 = 7.2048e-04
Validation mae = 2.814345
Epoch 44
Loss = 3.0800e-02, PNorm = 103.3574, GNorm = 0.5550, lr_0 = 7.1982e-04
Loss = 1.4824e-02, PNorm = 103.3905, GNorm = 0.1552, lr_0 = 7.1916e-04
Loss = 2.1471e-02, PNorm = 103.4377, GNorm = 0.2435, lr_0 = 7.1850e-04
Loss = 1.7632e-02, PNorm = 103.4746, GNorm = 0.4086, lr_0 = 7.1783e-04
Loss = 2.4457e-02, PNorm = 103.5178, GNorm = 0.3848, lr_0 = 7.1717e-04
Loss = 2.2888e-02, PNorm = 103.5586, GNorm = 0.4107, lr_0 = 7.1652e-04
Loss = 1.9375e-02, PNorm = 103.5948, GNorm = 0.4643, lr_0 = 7.1586e-04
Loss = 1.6291e-02, PNorm = 103.6295, GNorm = 0.2676, lr_0 = 7.1520e-04
Loss = 1.7428e-02, PNorm = 103.6684, GNorm = 0.3061, lr_0 = 7.1454e-04
Validation mae = 2.840352
Epoch 45
Loss = 1.7394e-02, PNorm = 103.7074, GNorm = 0.2177, lr_0 = 7.1382e-04
Loss = 1.7201e-02, PNorm = 103.7331, GNorm = 0.1967, lr_0 = 7.1316e-04
Loss = 1.5655e-02, PNorm = 103.7625, GNorm = 0.2098, lr_0 = 7.1251e-04
Loss = 1.6388e-02, PNorm = 103.7964, GNorm = 0.3050, lr_0 = 7.1185e-04
Loss = 1.5812e-02, PNorm = 103.8303, GNorm = 0.2429, lr_0 = 7.1120e-04
Loss = 1.4452e-02, PNorm = 103.8607, GNorm = 0.2626, lr_0 = 7.1054e-04
Loss = 1.3439e-02, PNorm = 103.8885, GNorm = 0.1591, lr_0 = 7.0989e-04
Loss = 1.6328e-02, PNorm = 103.9181, GNorm = 0.1736, lr_0 = 7.0924e-04
Validation mae = 2.791626
Epoch 46
Loss = 1.3837e-02, PNorm = 103.9427, GNorm = 0.1676, lr_0 = 7.0852e-04
Loss = 1.6555e-02, PNorm = 103.9749, GNorm = 0.1869, lr_0 = 7.0787e-04
Loss = 2.3125e-02, PNorm = 104.0067, GNorm = 0.6908, lr_0 = 7.0722e-04
Loss = 1.8984e-02, PNorm = 104.0486, GNorm = 0.3202, lr_0 = 7.0657e-04
Loss = 1.7197e-02, PNorm = 104.0892, GNorm = 0.2112, lr_0 = 7.0592e-04
Loss = 1.7082e-02, PNorm = 104.1193, GNorm = 0.3711, lr_0 = 7.0527e-04
Loss = 1.8351e-02, PNorm = 104.1480, GNorm = 0.1975, lr_0 = 7.0462e-04
Loss = 1.4276e-02, PNorm = 104.1939, GNorm = 0.2503, lr_0 = 7.0397e-04
Loss = 1.4107e-02, PNorm = 104.2340, GNorm = 0.1377, lr_0 = 7.0332e-04
Validation mae = 2.844147
Epoch 47
Loss = 1.7805e-02, PNorm = 104.2641, GNorm = 0.3129, lr_0 = 7.0268e-04
Loss = 1.4575e-02, PNorm = 104.2896, GNorm = 0.1471, lr_0 = 7.0203e-04
Loss = 1.5171e-02, PNorm = 104.3127, GNorm = 0.4617, lr_0 = 7.0139e-04
Loss = 1.4785e-02, PNorm = 104.3412, GNorm = 0.2083, lr_0 = 7.0074e-04
Loss = 1.2538e-02, PNorm = 104.3643, GNorm = 0.1274, lr_0 = 7.0010e-04
Loss = 1.5864e-02, PNorm = 104.3917, GNorm = 0.2880, lr_0 = 6.9945e-04
Loss = 1.4143e-02, PNorm = 104.4227, GNorm = 0.2385, lr_0 = 6.9881e-04
Loss = 1.4771e-02, PNorm = 104.4597, GNorm = 0.2553, lr_0 = 6.9817e-04
Validation mae = 2.806070
Epoch 48
Loss = 1.7327e-02, PNorm = 104.4914, GNorm = 0.1746, lr_0 = 6.9746e-04
Loss = 1.3577e-02, PNorm = 104.5114, GNorm = 0.1620, lr_0 = 6.9682e-04
Loss = 1.3676e-02, PNorm = 104.5341, GNorm = 0.1589, lr_0 = 6.9618e-04
Loss = 1.2982e-02, PNorm = 104.5568, GNorm = 0.1532, lr_0 = 6.9554e-04
Loss = 1.2023e-02, PNorm = 104.5752, GNorm = 0.2466, lr_0 = 6.9490e-04
Loss = 1.4037e-02, PNorm = 104.5959, GNorm = 0.2115, lr_0 = 6.9426e-04
Loss = 1.3093e-02, PNorm = 104.6279, GNorm = 0.2038, lr_0 = 6.9362e-04
Loss = 1.3336e-02, PNorm = 104.6508, GNorm = 0.2173, lr_0 = 6.9299e-04
Loss = 1.2926e-02, PNorm = 104.6748, GNorm = 0.2035, lr_0 = 6.9235e-04
Loss = 2.0539e-02, PNorm = 104.6781, GNorm = 0.3672, lr_0 = 6.9228e-04
Validation mae = 2.800121
Epoch 49
Loss = 1.4971e-02, PNorm = 104.7062, GNorm = 0.2885, lr_0 = 6.9165e-04
Loss = 1.2885e-02, PNorm = 104.7384, GNorm = 0.1941, lr_0 = 6.9101e-04
Loss = 1.3630e-02, PNorm = 104.7715, GNorm = 0.1996, lr_0 = 6.9038e-04
Loss = 1.3557e-02, PNorm = 104.7965, GNorm = 0.2092, lr_0 = 6.8974e-04
Loss = 1.2375e-02, PNorm = 104.8153, GNorm = 0.2013, lr_0 = 6.8911e-04
Loss = 1.1844e-02, PNorm = 104.8428, GNorm = 0.2114, lr_0 = 6.8847e-04
Loss = 1.2519e-02, PNorm = 104.8675, GNorm = 0.2501, lr_0 = 6.8784e-04
Loss = 1.6103e-02, PNorm = 104.8885, GNorm = 0.1509, lr_0 = 6.8721e-04
Validation mae = 2.860949
Epoch 50
Loss = 1.7839e-02, PNorm = 104.9205, GNorm = 0.3670, lr_0 = 6.8658e-04
Loss = 2.1802e-02, PNorm = 104.9634, GNorm = 0.4801, lr_0 = 6.8595e-04
Loss = 1.6143e-02, PNorm = 104.9928, GNorm = 0.2615, lr_0 = 6.8531e-04
Loss = 1.3648e-02, PNorm = 105.0310, GNorm = 0.1560, lr_0 = 6.8468e-04
Loss = 1.3257e-02, PNorm = 105.0667, GNorm = 0.2925, lr_0 = 6.8406e-04
Loss = 3.2199e-02, PNorm = 105.1122, GNorm = 0.5454, lr_0 = 6.8343e-04
Loss = 2.9734e-02, PNorm = 105.1715, GNorm = 0.6380, lr_0 = 6.8280e-04
Loss = 2.1939e-02, PNorm = 105.2319, GNorm = 0.2742, lr_0 = 6.8217e-04
Validation mae = 3.090737
Epoch 51
Loss = 1.9681e-02, PNorm = 105.3203, GNorm = 0.3251, lr_0 = 6.8148e-04
Loss = 2.6840e-02, PNorm = 105.3777, GNorm = 1.3966, lr_0 = 6.8085e-04
Loss = 2.8313e-02, PNorm = 105.4223, GNorm = 0.4106, lr_0 = 6.8023e-04
Loss = 2.7150e-02, PNorm = 105.4936, GNorm = 0.3279, lr_0 = 6.7960e-04
Loss = 2.2314e-02, PNorm = 105.5582, GNorm = 0.3146, lr_0 = 6.7898e-04
Loss = 1.7641e-02, PNorm = 105.6069, GNorm = 0.1950, lr_0 = 6.7835e-04
Loss = 1.7457e-02, PNorm = 105.6417, GNorm = 0.2429, lr_0 = 6.7773e-04
Loss = 1.5984e-02, PNorm = 105.6681, GNorm = 0.1816, lr_0 = 6.7711e-04
Loss = 1.4861e-02, PNorm = 105.7065, GNorm = 0.1911, lr_0 = 6.7648e-04
Validation mae = 2.832140
Epoch 52
Loss = 2.4155e-02, PNorm = 105.7497, GNorm = 0.3942, lr_0 = 6.7580e-04
Loss = 1.9087e-02, PNorm = 105.7898, GNorm = 0.1709, lr_0 = 6.7518e-04
Loss = 1.3511e-02, PNorm = 105.8316, GNorm = 0.1010, lr_0 = 6.7456e-04
Loss = 1.8675e-02, PNorm = 105.8707, GNorm = 0.1750, lr_0 = 6.7394e-04
Loss = 2.4374e-02, PNorm = 105.9043, GNorm = 0.2119, lr_0 = 6.7332e-04
Loss = 2.6274e-02, PNorm = 105.9476, GNorm = 0.3053, lr_0 = 6.7270e-04
Loss = 1.8846e-02, PNorm = 106.0042, GNorm = 0.3504, lr_0 = 6.7208e-04
Loss = 1.7289e-02, PNorm = 106.0436, GNorm = 0.2772, lr_0 = 6.7146e-04
Validation mae = 2.805365
Epoch 53
Loss = 1.1102e-02, PNorm = 106.0786, GNorm = 0.2400, lr_0 = 6.7078e-04
Loss = 1.6630e-02, PNorm = 106.1094, GNorm = 0.4992, lr_0 = 6.7017e-04
Loss = 1.7538e-02, PNorm = 106.1375, GNorm = 0.1218, lr_0 = 6.6955e-04
Loss = 1.8536e-02, PNorm = 106.1745, GNorm = 0.2144, lr_0 = 6.6893e-04
Loss = 1.6824e-02, PNorm = 106.2141, GNorm = 0.3591, lr_0 = 6.6832e-04
Loss = 1.5234e-02, PNorm = 106.2533, GNorm = 0.3729, lr_0 = 6.6770e-04
Loss = 1.6550e-02, PNorm = 106.2816, GNorm = 0.1535, lr_0 = 6.6709e-04
Loss = 1.3412e-02, PNorm = 106.3122, GNorm = 0.4138, lr_0 = 6.6648e-04
Loss = 1.8551e-02, PNorm = 106.3465, GNorm = 0.1897, lr_0 = 6.6586e-04
Validation mae = 2.887964
Epoch 54
Loss = 1.9481e-02, PNorm = 106.3787, GNorm = 0.3963, lr_0 = 6.6525e-04
Loss = 1.6199e-02, PNorm = 106.4157, GNorm = 0.1975, lr_0 = 6.6464e-04
Loss = 1.4600e-02, PNorm = 106.4502, GNorm = 0.1781, lr_0 = 6.6403e-04
Loss = 1.2236e-02, PNorm = 106.4833, GNorm = 0.2850, lr_0 = 6.6342e-04
Loss = 1.3694e-02, PNorm = 106.5034, GNorm = 0.3527, lr_0 = 6.6281e-04
Loss = 1.2141e-02, PNorm = 106.5265, GNorm = 0.2686, lr_0 = 6.6220e-04
Loss = 9.9549e-03, PNorm = 106.5544, GNorm = 0.1422, lr_0 = 6.6159e-04
Loss = 9.7290e-03, PNorm = 106.5803, GNorm = 0.1659, lr_0 = 6.6098e-04
Validation mae = 2.850843
Epoch 55
Loss = 1.0372e-02, PNorm = 106.5987, GNorm = 0.2268, lr_0 = 6.6031e-04
Loss = 1.0861e-02, PNorm = 106.6182, GNorm = 0.1399, lr_0 = 6.5971e-04
Loss = 9.8437e-03, PNorm = 106.6361, GNorm = 0.1784, lr_0 = 6.5910e-04
Loss = 1.1988e-02, PNorm = 106.6569, GNorm = 0.1855, lr_0 = 6.5849e-04
Loss = 1.0103e-02, PNorm = 106.6838, GNorm = 0.1239, lr_0 = 6.5789e-04
Loss = 1.1461e-02, PNorm = 106.7109, GNorm = 0.3366, lr_0 = 6.5728e-04
Loss = 1.6354e-02, PNorm = 106.7303, GNorm = 0.1881, lr_0 = 6.5668e-04
Loss = 1.3858e-02, PNorm = 106.7581, GNorm = 0.1302, lr_0 = 6.5608e-04
Loss = 1.5253e-02, PNorm = 106.7929, GNorm = 0.1712, lr_0 = 6.5547e-04
Loss = 1.8848e-02, PNorm = 106.7978, GNorm = 0.5202, lr_0 = 6.5541e-04
Validation mae = 2.821330
Epoch 56
Loss = 1.7026e-02, PNorm = 106.8345, GNorm = 0.3646, lr_0 = 6.5481e-04
Loss = 1.9453e-02, PNorm = 106.8744, GNorm = 0.3787, lr_0 = 6.5421e-04
Loss = 1.5232e-02, PNorm = 106.9163, GNorm = 0.4008, lr_0 = 6.5361e-04
Loss = 1.6516e-02, PNorm = 106.9465, GNorm = 0.1539, lr_0 = 6.5301e-04
Loss = 2.2725e-02, PNorm = 106.9796, GNorm = 0.4639, lr_0 = 6.5241e-04
Loss = 2.2625e-02, PNorm = 107.0203, GNorm = 0.4502, lr_0 = 6.5181e-04
Loss = 1.8400e-02, PNorm = 107.0747, GNorm = 0.3958, lr_0 = 6.5121e-04
Loss = 1.4610e-02, PNorm = 107.1221, GNorm = 0.4104, lr_0 = 6.5061e-04
Validation mae = 2.853781
Epoch 57
Loss = 1.0540e-02, PNorm = 107.1551, GNorm = 0.1411, lr_0 = 6.5001e-04
Loss = 1.4233e-02, PNorm = 107.1805, GNorm = 0.4359, lr_0 = 6.4941e-04
Loss = 1.3999e-02, PNorm = 107.2109, GNorm = 0.1630, lr_0 = 6.4881e-04
Loss = 1.5187e-02, PNorm = 107.2447, GNorm = 0.3788, lr_0 = 6.4822e-04
Loss = 1.4736e-02, PNorm = 107.2799, GNorm = 0.2365, lr_0 = 6.4762e-04
